
CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxControlPanel.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/ofxControlPanel.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144193.928083
e336144197.563490
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxControlPanel.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/ofxControlPanel.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/ofxControlPanel.cppcec3ed412709b441^8d4490452709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@119"file://localhost/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/ofxControlPanel.cpp0000000000000000^3225"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxControlPanel.o ../../../addons/ofxControlPanel/src/ofxControlPanel.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/ofxControlPanel.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxControlPanel.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvColorImage.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144167.666902
e336144170.869221
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvColorImage.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvColorImage.cppcae2aa272709b441^9d84de2a2709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@113"file://localhost/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp0000000000000000^3213"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvColorImage.o ../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvColorImage.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvContourFinder.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144167.845109
e336144171.080491
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvContourFinder.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cppc076d8272709b441^55a6142b2709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@116"file://localhost/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp0000000000000000^3225"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvContourFinder.o ../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvContourFinder.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvFloatImage.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144168.848811
e336144171.498250
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvFloatImage.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cppf778d9282709b441^1e8d7f2b2709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@113"file://localhost/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp0000000000000000^3213"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvFloatImage.o ../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvFloatImage.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvGrayscaleImage.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144170.870490
e336144173.298979
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvGrayscaleImage.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp0308df2a2709b441^e3894c2d2709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@117"file://localhost/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp0000000000000000^3229"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvGrayscaleImage.o ../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvGrayscaleImage.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvHaarFinder.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvHaarFinder.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144171.081785
e336144173.705961
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvHaarFinder.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvHaarFinder.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvHaarFinder.cpp641e152b2709b441^b9c1b42d2709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@113"file://localhost/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvHaarFinder.cpp0000000000000000^3213"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvHaarFinder.o ../../../addons/ofxOpenCv/src/ofxCvHaarFinder.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvHaarFinder.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvHaarFinder.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvImage.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvImage.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144171.097838
e336144173.592085
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvImage.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvImage.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
